HEADER
"PSFversion" "1.00"
0.900141
0.899997
0.899852
0.901016
0.901014
0.900869
0.900724
0.900580
0.900435
0.901018
0.896935
0.896933
0.672697
0.448466
0.224234
2.07376e-06
0.896937
0.974413
0.974411
0.823190
0.823192
0.819130
0.819131
0.974413
0.974411
"time" 4.94167e-09
"group" 1.20000
0.666913
0.533087
1.45694e-30
-6.07993e-30
7.73533e-30
1.81754e-29
-7.39247e-30
1.47736e-29
-2.34907e-29
1.20000
1.20000
-1.29963e-30
-9.48041e-30
-1.26303e-29
3.86090e-30
-4.85552e-30
1.10502e-29
-9.12938e-30
-2.27016e-29
-1.24173e-29
-7.72212e-30
9.21111e-30
2.62999e-30
3.27619e-30
-1.14334e-29
1.20000
1.20000
-1.46569e-30
-1.43497e-29
-1.32242e-29
6.24879e-31
-1.21970e-29
-2.08569e-30
-1.25234e-29
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896778
0.884628
0.884629
0.860536
0.860537
0.841228
0.841800
5.99111e-05
0.951743
0.952314
0.952315
0.933007
0.933007
0.908914
0.896765
-5.99109e-05
0.900838
0.888689
0.888689
0.864597
0.864597
0.845289
0.845860
5.99109e-05
0.951743
0.952314
0.952315
0.933007
0.933007
0.908914
0.896765
-5.99109e-05
1.20000
1.12525
1.05051
0.975765
0.896780
0.896778
0.896763
0.896765
0.900840
0.900838
0.896763
0.896765
0.897518
0.897516
0.897372
0.897227
0.897082
0.898101
0.898099
0.897954
0.897810
0.897665
0.897520
0.898684
0.898682
0.898537
0.898393
0.898248
0.898103
0.899267
0.899265
0.899120
0.898975
0.898831
0.898686
0.899849
0.899847
0.899703
0.899558
0.899413
0.899269
0.900432
0.900430
0.900285
0.900141
0.899996
0.899851
0.901015
0.901013
0.900868
0.900723
0.900579
0.900434
0.901017
0.896936
0.896934
0.672697
0.448466
0.224234
2.07376e-06
0.896938
0.951742
0.951742
0.845861
0.845861
0.841800
0.841800
0.951742
0.951742
"time" 4.97500e-09
"group" 1.20000
0.630902
0.569098
2.41415e-24
2.39556e-24
5.54636e-24
-2.19126e-24
-3.85647e-24
-6.35104e-24
5.16251e-24
1.20000
1.20000
8.89520e-24
-4.43213e-24
-7.58292e-24
1.72085e-24
-1.00281e-24
5.47827e-24
-4.66117e-24
4.69207e-24
-1.43487e-23
1.17241e-23
-2.12938e-24
1.85518e-23
4.71687e-24
1.40825e-23
1.20000
1.20000
-4.66735e-24
-1.02880e-23
-1.00282e-24
3.63980e-24
2.78552e-24
2.78555e-24
9.71846e-24
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896674
0.885941
0.885941
0.867389
0.867390
0.861330
0.873925
0.000110030
0.919618
0.932213
0.932213
0.926153
0.926153
0.907602
0.896868
-0.000110030
0.900735
0.890002
0.890002
0.871450
0.871451
0.865391
0.877985
0.000110030
0.919618
0.932213
0.932213
0.926153
0.926153
0.907602
0.896868
-0.000110030
1.20000
1.12525
1.05051
0.975765
0.896676
0.896674
0.896867
0.896869
0.900736
0.900735
0.896867
0.896869
0.897519
0.897517
0.897372
0.897227
0.897083
0.898101
0.898099
0.897955
0.897810
0.897665
0.897521
0.898684
0.898682
0.898537
0.898393
0.898248
0.898103
0.899267
0.899264
0.899120
0.898975
0.898831
0.898686
0.899849
0.899847
0.899702
0.899558
0.899413
0.899269
0.900432
0.900430
0.900285
0.900140
0.899996
0.899851
0.901014
0.901012
0.900868
0.900723
0.900578
0.900434
0.901016
0.896936
0.896934
0.672697
0.448466
0.224234
2.07376e-06
0.896938
0.919615
0.919617
0.877988
0.877986
0.873927
0.873925
0.919615
0.919617
"time" 5.00833e-09
"group" 1.20000
0.589547
0.610453
-3.07029e-24
-7.55198e-24
-3.45407e-24
-1.61562e-23
-1.13280e-23
2.94526e-23
-3.51228e-23
1.20000
1.20000
-1.40516e-23
1.60076e-23
-3.73887e-24
7.88621e-24
-2.51567e-23
4.51881e-24
-8.43096e-24
7.11858e-24
-1.20831e-23
1.11546e-23
-2.47976e-23
7.44055e-24
1.16127e-23
-1.90904e-23
1.20000
1.20000
-3.02202e-23
-1.49306e-23
-3.21890e-24
2.73232e-23
-4.46932e-24
-2.74346e-23
9.91653e-24
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896593
0.889107
0.889107
0.879259
0.879260
0.887486
0.909957
0.000141388
0.883586
0.906056
0.906057
0.914283
0.914284
0.904436
0.896950
-0.000141388
0.900653
0.893167
0.893168
0.883320
0.883321
0.891547
0.914017
0.000141388
0.883586
0.906056
0.906057
0.914283
0.914284
0.904436
0.896950
-0.000141388
1.20000
1.12525
1.05051
0.975765
0.896594
0.896593
0.896949
0.896950
0.900654
0.900653
0.896949
0.896950
0.897519
0.897517
0.897372
0.897227
0.897083
0.898101
0.898099
0.897955
0.897810
0.897665
0.897521
0.898684
0.898682
0.898537
0.898393
0.898248
0.898103
0.899267
0.899265
0.899120
0.898975
0.898831
0.898686
0.899849
0.899847
0.899703
0.899558
0.899413
0.899269
0.900432
0.900430
0.900285
0.900141
0.899996
0.899851
0.901015
0.901013
0.900868
0.900724
0.900579
0.900434
0.901017
0.896936
0.896934
0.672697
0.448466
0.224234
2.07376e-06
0.896938
0.883582
0.883585
0.914021
0.914018
0.909961
0.909957
0.883582
0.883585
"time" 5.04167e-09
"group" 1.20000
0.550000
0.650000
-2.18573e-23
-1.82299e-23
-1.32592e-23
1.63853e-23
-1.81495e-23
2.36092e-23
-2.98994e-24
1.20000
1.20000
2.55404e-23
3.59832e-23
2.42838e-23
8.61045e-24
5.87999e-23
-5.73267e-23
1.04612e-24
-2.61162e-23
-2.47791e-23
-4.24395e-23
1.41692e-23
1.66267e-23
8.27617e-24
2.86602e-23
1.20000
1.20000
-4.61969e-23
-1.64905e-23
-1.65029e-23
-4.02853e-23
-9.95997e-24
-8.84568e-24
-3.89669e-23
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896547
0.893579
0.893580
0.894102
0.894103
0.915192
0.943667
0.000148479
0.849876
0.878351
0.878352
0.899440
0.899441
0.899964
0.896995
-0.000148479
0.900608
0.897640
0.897640
0.898163
0.898164
0.919252
0.947727
0.000148479
0.849876
0.878351
0.878352
0.899440
0.899441
0.899964
0.896995
-0.000148479
1.20000
1.12525
1.05051
0.975764
0.896548
0.896547
0.896995
0.896995
0.900608
0.900608
0.896995
0.896995
0.897517
0.897515
0.897370
0.897225
0.897080
0.898100
0.898098
0.897953
0.897808
0.897664
0.897519
0.898683
0.898681
0.898537
0.898392
0.898247
0.898102
0.899267
0.899265
0.899120
0.898975
0.898830
0.898686
0.899850
0.899848
0.899703
0.899558
0.899413
0.899269
0.900433
0.900431
0.900286
0.900141
0.899997
0.899852
0.901016
0.901014
0.900869
0.900725
0.900580
0.900435
0.901018
0.896933
0.896931
0.672698
0.448466
0.224234
2.07376e-06
0.896935
0.849871
0.849876
0.947732
0.947728
0.943671
0.943667
0.849871
0.849876
"time" 5.07500e-09
"group" 1.20000
0.519098
0.680902
-1.87251e-23
1.51286e-23
-2.61220e-24
-2.97929e-23
-1.66020e-23
-2.37576e-23
-2.98687e-24
1.20000
1.20000
4.50343e-23
7.68968e-24
3.29809e-23
5.35260e-23
-8.68167e-24
6.24367e-23
3.62108e-25
-3.42253e-23
4.33401e-23
2.69053e-23
3.22165e-23
3.95224e-23
4.63361e-23
-1.21408e-23
1.20000
1.20000
3.68309e-25
-4.60669e-23
3.47544e-23
-1.25039e-24
-4.12890e-24
-1.59519e-23
6.03530e-24
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896546
0.898590
0.898591
0.909367
0.909367
0.939666
0.969226
0.000129997
0.824317
0.853876
0.853877
0.884176
0.884176
0.894952
0.896997
-0.000129997
0.900606
0.902651
0.902651
0.913428
0.913428
0.943727
0.973286
0.000129997
0.824317
0.853876
0.853877
0.884176
0.884176
0.894952
0.896997
-0.000129997
1.20000
1.12525
1.05051
0.975764
0.896545
0.896546
0.896997
0.896997
0.900606
0.900606
0.896997
0.896997
0.897516
0.897514
0.897369
0.897224
0.897079
0.898099
0.898097
0.897952
0.897808
0.897663
0.897518
0.898683
0.898681
0.898536
0.898391
0.898246
0.898102
0.899267
0.899265
0.899120
0.898975
0.898830
0.898685
0.899850
0.899848
0.899703
0.899559
0.899414
0.899269
0.900434
0.900432
0.900287
0.900142
0.899997
0.899853
0.901018
0.901016
0.900871
0.900726
0.900581
0.900436
0.901020
0.896932
0.896930
0.672698
0.448466
0.224234
2.07376e-06
0.896934
0.824312
0.824317
0.973291
0.973286
0.969230
0.969226
0.824312
0.824317
"time" 5.10833e-09
"group" 1.20000
0.502185
0.697815
-5.01554e-23
-8.53934e-24
-2.41043e-23
-2.54227e-23
-2.33647e-23
-1.17178e-23
1.86151e-24
1.20000
1.20000
3.91966e-23
2.53718e-23
6.34171e-24
1.47418e-23
1.64808e-24
2.40335e-24
3.83973e-23
-9.85632e-24
2.13606e-23
1.63512e-23
-2.04567e-23
2.17537e-23
-5.64388e-24
4.34507e-23
1.20000
1.20000
1.71466e-23
3.98705e-23
3.35188e-24
-3.14535e-23
1.01362e-23
-1.71900e-23
2.40331e-23
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896588
0.903278
0.903279
0.922424
0.922424
0.956685
0.982215
8.90861e-05
0.811328
0.836857
0.836857
0.871118
0.871119
0.890264
0.896955
-8.90859e-05
0.900649
0.907339
0.907339
0.926485
0.926485
0.960746
0.986276
8.90861e-05
0.811328
0.836857
0.836857
0.871118
0.871119
0.890264
0.896955
-8.90859e-05
1.20000
1.12525
1.05051
0.975765
0.896587
0.896588
0.896956
0.896955
0.900647
0.900648
0.896956
0.896955
0.897516
0.897513
0.897369
0.897224
0.897079
0.898099
0.898097
0.897952
0.897807
0.897663
0.897518
0.898683
0.898681
0.898536
0.898391
0.898246
0.898102
0.899267
0.899265
0.899120
0.898975
0.898830
0.898685
0.899851
0.899849
0.899704
0.899559
0.899414
0.899269
0.900436
0.900434
0.900289
0.900144
0.899999
0.899854
0.901020
0.901018
0.900873
0.900728
0.900583
0.900438
0.901022
0.896932
0.896930
0.672698
0.448466
0.224234
2.07376e-06
0.896934
0.811324
0.811328
0.986279
0.986275
0.982219
0.982215
0.811324
0.811328
"time" 5.12500e-09
"group" 1.20000
0.500000
0.700000
3.93104e-25
-1.17327e-23
-1.37095e-23
-9.91953e-24
-1.21675e-23
1.50730e-23
-4.96466e-24
1.20000
1.20000
5.41153e-24
1.05542e-23
1.39006e-23
-2.48389e-25
-1.23377e-23
1.35181e-24
-1.46149e-23
3.73176e-24
-1.41661e-23
-1.78900e-24
-3.11896e-24
1.06765e-23
1.34875e-23
2.58397e-23
1.20000
1.20000
7.12637e-24
-8.30025e-24
1.11847e-23
-2.24175e-23
-8.65158e-24
4.61783e-24
-7.63560e-24
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896624
0.905299
0.905299
0.927538
0.927538
0.961544
0.983169
6.13040e-05
0.810374
0.831999
0.831999
0.866004
0.866005
0.888244
0.896918
-6.13037e-05
0.900685
0.909359
0.909359
0.931599
0.931599
0.965604
0.987229
6.13040e-05
0.810374
0.831999
0.831999
0.866004
0.866005
0.888244
0.896918
-6.13037e-05
1.20000
1.12525
1.05051
0.975765
0.896623
0.896624
0.896920
0.896919
0.900683
0.900685
0.896920
0.896919
0.897516
0.897514
0.897369
0.897224
0.897079
0.898100
0.898098
0.897953
0.897808
0.897663
0.897518
0.898684
0.898682
0.898537
0.898392
0.898247
0.898102
0.899268
0.899266
0.899121
0.898976
0.898831
0.898686
0.899852
0.899850
0.899705
0.899560
0.899415
0.899270
0.900437
0.900435
0.900289
0.900144
0.899999
0.899854
0.901021
0.901019
0.900874
0.900729
0.900584
0.900439
0.901023
0.896932
0.896930
0.672698
0.448466
0.224234
2.07376e-06
0.896934
0.810371
0.810374
0.987232
0.987229
0.983172
0.983168
0.810371
0.810374
"time" 5.15833e-09
"group" 1.20000
0.508645
0.691355
-4.47301e-31
2.54315e-30
4.11454e-30
2.72000e-30
9.96151e-30
-5.76729e-31
-6.60681e-30
1.20000
1.20000
3.16916e-30
-2.03095e-30
4.44591e-30
-2.55102e-30
6.89894e-30
3.96872e-30
1.97319e-30
1.40052e-30
3.24718e-30
-8.80695e-31
2.84077e-30
2.00427e-30
3.99971e-30
-5.18247e-30
1.20000
1.20000
-1.13056e-30
4.80643e-30
3.27320e-30
-1.27965e-30
2.09283e-30
3.60990e-30
-2.93680e-30
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896718
0.908090
0.908090
0.933383
0.933383
0.962436
0.973863
4.19229e-07
0.819680
0.831106
0.831106
0.860159
0.860159
0.885452
0.896824
-4.19169e-07
0.900779
0.912151
0.912151
0.937444
0.937443
0.966497
0.977923
4.19279e-07
0.819680
0.831106
0.831106
0.860159
0.860159
0.885452
0.896824
-4.19169e-07
1.20000
1.12525
1.05051
0.975765
0.896716
0.896718
0.896826
0.896825
0.900777
0.900779
0.896826
0.896825
0.897514
0.897512
0.897367
0.897222
0.897076
0.898099
0.898097
0.897952
0.897807
0.897662
0.897516
0.898684
0.898682
0.898537
0.898392
0.898246
0.898101
0.899269
0.899267
0.899121
0.898976
0.898831
0.898686
0.899853
0.899851
0.899706
0.899561
0.899416
0.899271
0.900438
0.900436
0.900291
0.900146
0.900001
0.899855
0.901023
0.901021
0.900876
0.900731
0.900586
0.900440
0.901025
0.896929
0.896927
0.672698
0.448466
0.224234
2.07376e-06
0.896931
0.819679
0.819681
0.977924
0.977923
0.973864
0.973862
0.819679
0.819681
"time" 5.19167e-09
"group" 1.20000
0.533087
0.666913
-2.10624e-29
1.61388e-29
1.92827e-29
-1.39875e-29
-1.43652e-29
5.18607e-30
1.80861e-29
1.20000
1.20000
1.34850e-29
1.32364e-29
-5.59120e-31
2.24968e-29
2.27402e-30
-8.11370e-30
-8.03461e-30
-6.65321e-30
-1.96277e-30
-1.65129e-29
-5.58978e-30
-1.36351e-29
1.11265e-29
-6.62428e-31
1.20000
1.20000
5.92647e-30
-5.06974e-32
-9.01662e-30
-1.77110e-30
-2.82274e-30
-1.85465e-29
1.76046e-29
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896826
0.908872
0.908872
0.932761
0.932760
0.951869
0.951203
-5.98761e-05
0.842340
0.841673
0.841673
0.860782
0.860782
0.884670
0.896717
5.98761e-05
0.900886
0.912933
0.912933
0.936821
0.936821
0.955930
0.955263
-5.98760e-05
0.842340
0.841673
0.841673
0.860782
0.860782
0.884670
0.896717
5.98761e-05
1.20000
1.12525
1.05051
0.975766
0.896824
0.896826
0.896719
0.896717
0.900884
0.900886
0.896719
0.896717
0.897513
0.897511
0.897366
0.897221
0.897075
0.898099
0.898096
0.897951
0.897806
0.897661
0.897515
0.898684
0.898682
0.898536
0.898391
0.898246
0.898101
0.899269
0.899267
0.899122
0.898976
0.898831
0.898686
0.899854
0.899852
0.899707
0.899562
0.899416
0.899271
0.900439
0.900437
0.900292
0.900147
0.900002
0.899856
0.901025
0.901023
0.900877
0.900732
0.900587
0.900442
0.901027
0.896928
0.896926
0.672697
0.448466
0.224234
2.07376e-06
0.896930
0.842341
0.842341
0.955262
0.955263
0.951202
0.951202
0.842341
0.842341
"time" 5.22500e-09
"group" 1.20000
0.569098
0.630902
-9.24808e-24
-2.37698e-24
8.91381e-24
-9.28521e-24
-4.42598e-24
-1.44848e-24
-2.63076e-24
1.20000
1.20000
-5.38538e-24
-9.90134e-26
4.93352e-24
4.61788e-24
5.94249e-25
-2.68653e-24
-4.27120e-24
2.43889e-24
1.29373e-24
-9.34092e-24
-2.59986e-24
1.16993e-23
1.13651e-23
-2.11083e-24
1.20000
1.20000
-5.41015e-24
6.55533e-24
1.62179e-24
-5.15018e-24
1.03374e-24
3.50357e-24
-1.32963e-23
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896928
0.907560
0.907560
0.925911
0.925910
0.931774
0.919086
-0.000109996
0.874457
0.861768
0.861768
0.867632
0.867631
0.885982
0.896614
0.000109996
0.900989
0.911621
0.911621
0.929972
0.929971
0.935835
0.923147
-0.000109996
0.874457
0.861768
0.861768
0.867632
0.867631
0.885982
0.896614
0.000109996
1.20000
1.12525
1.05051
0.975766
0.896927
0.896928
0.896616
0.896614
0.900987
0.900989
0.896616
0.896614
0.897513
0.897511
0.897366
0.897220
0.897075
0.898098
0.898096
0.897951
0.897806
0.897660
0.897515
0.898684
0.898682
0.898536
0.898391
0.898246
0.898100
0.899269
0.899267
0.899122
0.898976
0.898831
0.898686
0.899854
0.899852
0.899707
0.899562
0.899416
0.899271
0.900440
0.900438
0.900292
0.900147
0.900002
0.899857
0.901025
0.901023
0.900878
0.900733
0.900587
0.900442
0.901027
0.896928
0.896926
0.672697
0.448466
0.224234
2.07376e-06
0.896930
0.874459
0.874457
0.923144
0.923146
0.919083
0.919085
0.874459
0.874457
"time" 5.25833e-09
"group" 1.20000
0.610453
0.589547
2.83340e-30
-1.44105e-30
-2.04429e-30
-5.19048e-30
3.42969e-30
1.01464e-30
-1.92470e-31
1.20000
1.20000
2.46891e-30
4.19796e-30
-3.12505e-30
1.47467e-30
-2.51896e-31
1.40897e-30
3.36451e-30
1.45784e-30
6.14798e-30
-4.54399e-30
-6.79222e-30
2.79125e-30
2.14144e-30
8.42019e-31
1.20000
1.20000
3.18053e-30
-7.76077e-30
-5.58116e-31
-2.60347e-30
4.72249e-31
1.02686e-30
3.64435e-30
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.897009
0.904395
0.904395
0.914045
0.914044
0.905625
0.883062
-0.000141355
0.910480
0.887918
0.887917
0.879498
0.879497
0.889147
0.896534
0.000141354
0.901069
0.908456
0.908456
0.918106
0.918105
0.909686
0.887123
-0.000141354
0.910480
0.887918
0.887917
0.879498
0.879497
0.889147
0.896534
0.000141354
1.20000
1.12525
1.05051
0.975767
0.897008
0.897009
0.896535
0.896534
0.901068
0.901070
0.896535
0.896534
0.897512
0.897510
0.897365
0.897220
0.897074
0.898098
0.898096
0.897950
0.897805
0.897660
0.897514
0.898683
0.898681
0.898536
0.898391
0.898245
0.898100
0.899269
0.899267
0.899121
0.898976
0.898831
0.898685
0.899854
0.899852
0.899707
0.899561
0.899416
0.899271
0.900439
0.900437
0.900292
0.900147
0.900001
0.899856
0.901025
0.901022
0.900877
0.900732
0.900587
0.900441
0.901027
0.896927
0.896925
0.672697
0.448466
0.224234
2.07376e-06
0.896929
0.910484
0.910481
0.887119
0.887123
0.883058
0.883062
0.910484
0.910481
"time" 5.29167e-09
"group" 1.20000
0.650000
0.550000
-2.21892e-30
7.69943e-31
-1.87511e-30
7.28137e-31
1.12403e-30
1.09251e-30
-7.20213e-31
1.20000
1.20000
2.56904e-30
3.39195e-30
1.36083e-32
-1.35613e-30
-1.14147e-30
8.15962e-31
1.60665e-30
4.43860e-31
-6.99715e-32
1.57181e-30
-1.29232e-30
4.50684e-31
2.44983e-30
-2.32780e-32
1.20000
1.20000
-4.10621e-31
-1.91215e-30
1.49427e-30
-2.80490e-31
9.15457e-31
1.25158e-30
2.98231e-30
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.897053
0.899924
0.899923
0.899206
0.899205
0.877927
0.849361
-0.000148446
0.944182
0.915616
0.915615
0.894337
0.894336
0.893619
0.896490
0.000148446
0.901114
0.903984
0.903984
0.903266
0.903266
0.881987
0.853421
-0.000148446
0.944182
0.915616
0.915615
0.894337
0.894336
0.893619
0.896490
0.000148446
1.20000
1.12525
1.05051
0.975767
0.897053
0.897053
0.896490
0.896489
0.901113
0.901114
0.896490
0.896489
0.897512
0.897510
0.897365
0.897220
0.897075
0.898098
0.898095
0.897950
0.897805
0.897660
0.897514
0.898683
0.898680
0.898535
0.898390
0.898245
0.898100
0.899268
0.899265
0.899120
0.898975
0.898830
0.898685
0.899852
0.899850
0.899705
0.899560
0.899415
0.899270
0.900437
0.900435
0.900290
0.900145
0.900000
0.899854
0.901021
0.901019
0.900874
0.900729
0.900584
0.900439
0.901023
0.896927
0.896925
0.672697
0.448466
0.224234
2.07376e-06
0.896929
0.944187
0.944182
0.853417
0.853421
0.849356
0.849361
0.944187
0.944182
"time" 5.32500e-09
"group" 1.20000
0.680902
0.519098
-1.30299e-31
-5.34509e-34
-6.81200e-32
9.71673e-33
-1.19684e-31
-5.66963e-32
4.91218e-32
1.20000
1.20000
1.14301e-31
3.26500e-32
9.36870e-33
1.00883e-32
5.22061e-32
-8.46675e-32
1.31781e-31
3.49511e-31
3.90975e-32
-9.53339e-32
-7.00436e-32
3.21260e-32
2.09350e-31
2.31218e-31
1.20000
1.20000
-5.50099e-32
-4.67794e-33
-5.81677e-32
1.21501e-33
-7.51136e-32
6.17248e-33
1.22845e-31
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.897054
0.894913
0.894913
0.883945
0.883944
0.853458
0.823810
-0.000129964
0.969733
0.940084
0.940084
0.909598
0.909597
0.898629
0.896489
0.000129964
0.901114
0.898974
0.898973
0.888005
0.888005
0.857519
0.827870
-0.000129964
0.969733
0.940084
0.940084
0.909598
0.909597
0.898629
0.896489
0.000129964
1.20000
1.12525
1.05051
0.975767
0.897054
0.897054
0.896488
0.896489
0.901115
0.901115
0.896488
0.896489
0.897513
0.897511
0.897366
0.897221
0.897076
0.898098
0.898096
0.897951
0.897806
0.897660
0.897515
0.898682
0.898680
0.898535
0.898390
0.898245
0.898100
0.899267
0.899265
0.899120
0.898974
0.898829
0.898684
0.899851
0.899849
0.899704
0.899559
0.899414
0.899269
0.900435
0.900433
0.900288
0.900143
0.899998
0.899853
0.901019
0.901017
0.900872
0.900727
0.900582
0.900437
0.901022
0.896929
0.896927
0.672697
0.448466
0.224234
2.07376e-06
0.896931
0.969737
0.969733
0.827866
0.827870
0.823805
0.823810
0.969737
0.969733
"time" 5.35833e-09
"group" 1.20000
0.697815
0.502185
2.56047e-30
-4.11526e-30
-1.51388e-30
8.40928e-31
1.66798e-30
-1.04651e-30
4.28963e-30
1.20000
1.20000
6.52566e-31
1.42850e-30
2.23955e-30
-4.74253e-30
5.80032e-30
-1.94754e-30
-2.68610e-30
3.08292e-31
2.74564e-30
-1.21275e-32
-2.02378e-30
2.37339e-30
6.95674e-30
9.04853e-31
1.20000
1.20000
-4.20366e-30
-9.01299e-31
-3.63251e-30
2.42879e-30
3.91380e-30
3.38605e-30
1.72927e-30
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.897011
0.890226
0.890225
0.870891
0.870891
0.836446
0.810829
-8.90538e-05
0.982714
0.957096
0.957096
0.922651
0.922651
0.903317
0.896532
8.90540e-05
0.901071
0.894286
0.894286
0.874952
0.874952
0.840507
0.814889
-8.90539e-05
0.982714
0.957096
0.957096
0.922651
0.922651
0.903317
0.896532
8.90540e-05
1.20000
1.12525
1.05051
0.975766
0.897012
0.897011
0.896531
0.896532
0.901073
0.901072
0.896531
0.896532
0.897515
0.897513
0.897368
0.897223
0.897078
0.898099
0.898097
0.897952
0.897807
0.897662
0.897517
0.898683
0.898680
0.898536
0.898391
0.898246
0.898101
0.899266
0.899264
0.899119
0.898975
0.898830
0.898685
0.899850
0.899848
0.899703
0.899558
0.899414
0.899269
0.900434
0.900432
0.900287
0.900142
0.899997
0.899853
0.901018
0.901016
0.900871
0.900726
0.900581
0.900436
0.901020
0.896931
0.896929
0.672697
0.448466
0.224234
2.07376e-06
0.896934
0.982718
0.982714
0.814886
0.814890
0.810825
0.810829
0.982718
0.982714
"time" 5.37500e-09
"group" 1.20000
0.700000
0.500000
-5.11710e-31
7.82896e-32
-1.27782e-31
2.60711e-31
5.06337e-31
-1.81797e-31
1.73726e-31
1.20000
1.20000
5.59749e-31
-6.31549e-31
-9.81745e-31
9.24872e-32
-8.70988e-31
3.26541e-31
1.33286e-32
-6.74686e-33
-2.60541e-32
-7.54933e-31
-6.99961e-32
-2.19785e-32
-4.82313e-31
-1.95059e-31
1.20000
1.20000
-1.96421e-31
-5.01323e-32
-2.24356e-31
-5.59874e-31
-8.47602e-32
1.15689e-31
-1.03000e-31
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896974
0.888206
0.888205
0.865779
0.865779
0.831591
0.809879
-6.12718e-05
0.983664
0.961951
0.961951
0.927764
0.927763
0.905337
0.896569
6.12722e-05
0.901035
0.892266
0.892266
0.869840
0.869840
0.835652
0.813940
-6.12719e-05
0.983664
0.961951
0.961951
0.927764
0.927763
0.905337
0.896569
6.12722e-05
1.20000
1.12525
1.05051
0.975766
0.896975
0.896974
0.896567
0.896569
0.901036
0.901035
0.896567
0.896569
0.897516
0.897514
0.897369
0.897224
0.897080
0.898099
0.898097
0.897953
0.897808
0.897663
0.897518
0.898683
0.898681
0.898536
0.898391
0.898246
0.898101
0.899267
0.899265
0.899120
0.898975
0.898830
0.898685
0.899850
0.899848
0.899703
0.899559
0.899414
0.899269
0.900434
0.900432
0.900287
0.900142
0.899997
0.899852
0.901018
0.901016
0.900871
0.900726
0.900581
0.900436
0.901020
0.896933
0.896931
0.672697
0.448466
0.224234
2.07376e-06
0.896935
0.983667
0.983663
0.813937
0.813940
0.809876
0.809879
0.983667
0.983663
"time" 5.40833e-09
"group" 1.20000
0.691355
0.508645
-1.26066e-29
1.38138e-29
-7.55925e-31
7.51847e-30
-4.41466e-31
-4.00483e-31
7.81014e-30
1.20000
1.20000
1.56069e-30
1.54043e-31
-7.20001e-30
3.70272e-31
1.03326e-29
-7.45741e-30
6.06746e-30
6.89586e-30
-1.47610e-29
-4.34804e-30
1.13383e-30
-8.77387e-30
-4.37426e-30
1.66663e-30
1.20000
1.20000
3.72703e-30
-8.37761e-30
1.00737e-30
1.82195e-30
2.92198e-30
-2.22184e-30
-3.06504e-30
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896879
0.885414
0.885414
0.859938
0.859938
0.830705
0.819193
-3.87531e-07
0.974350
0.962838
0.962838
0.933605
0.933605
0.908128
0.896663
3.87903e-07
0.900940
0.889475
0.889475
0.863998
0.863999
0.834766
0.823253
-3.87723e-07
0.974350
0.962838
0.962838
0.933605
0.933605
0.908128
0.896663
3.87903e-07
1.20000
1.12525
1.05051
0.975766
0.896881
0.896879
0.896662
0.896663
0.900942
0.900940
0.896662
0.896663
0.897518
0.897516
0.897371
0.897226
0.897082
0.898101
0.898099
0.897954
0.897809
0.897664
0.897520
0.898684
0.898682
0.898537
0.898392
0.898247
0.898103
0.899267
0.899265
0.899120
0.898975
0.898830
0.898686
0.899850
0.899848
0.899703
0.899558
0.899414
0.899269
0.900433
0.900431
0.900286
0.900141
0.899997
0.899852
0.901016
0.901014
0.900869
0.900724
0.900580
0.900435
0.901018
0.896935
0.896933
0.672697
0.448466
0.224234
2.07376e-06
0.896937
0.974351
0.974349
0.823252
0.823254
0.819192
0.819193
0.974351
0.974349
"time" 5.44167e-09
"group" 1.20000
0.666913
0.533087
-1.28949e-29
1.06186e-29
5.27492e-30
7.24354e-30
1.55061e-29
5.95717e-30
-1.07762e-29
1.20000
1.20000
-1.16300e-29
-1.07018e-29
-5.66126e-30
-9.19875e-30
-1.78215e-30
-7.87396e-30
-9.61458e-30
2.77099e-30
-1.55286e-29
2.77935e-30
-2.08987e-30
-2.81282e-29
5.70115e-30
2.77268e-30
1.20000
1.20000
1.41654e-30
2.51733e-29
1.47167e-30
-5.37147e-30
2.57640e-29
8.93571e-30
-1.31229e-29
0.00000
0.00000
